id,checksum,companies,created_at,description,logo,name,platforms,slug,updated_at,url
1136,20c3ffc6-ea1f-0eaf-d36b-aa92d714959a,,1606435200,,,HDAurora,,hdaurora,1606435200,https://www.igdb.com/game_engines/hdaurora
490,b4339e1c-a868-c71b-2848-d2111c1ae725,,1499817600,,,Bedrock Engine,,bedrock-engine,1603756800,https://www.igdb.com/game_engines/bedrock-engine
360,81ec5725-d551-b6dd-5297-cc30ef0fdecb,,1468741251,,,SKALD,,skald,1639697150,https://www.igdb.com/game_engines/skald
1209,5d1081ca-5716-b047-3c75-e79f8dd1a2a0,,1615370988,,,Tenka Touitsu ADVANCE,,tenka-touitsu-advance,1615373353,https://www.igdb.com/game_engines/tenka-touitsu-advance
602,7d68f2eb-0495-7320-df12-1a72225dbc84,,1539129600,,,StageMechanic,,stagemechanic,1539129600,https://www.igdb.com/game_engines/stagemechanic
770,9dd232f4-729e-d3e8-8124-e43a8fef382e,,1575072000,,,Turok,,turok,1575158400,https://www.igdb.com/game_engines/turok
771,6a7835e9-cc94-20ca-f529-09769a74e27f,,1575251538,,,STEM engine,,stem-engine,1646341905,https://www.igdb.com/game_engines/stem-engine
5,6e4516bc-7c81-443c-e019-fed9950bb4eb,,1399507200,,,NeL,,nel,1399593600,https://www.igdb.com/game_engines/nel
304,903f386e-80ec-17fe-a224-329da1d20285,[8601],1454716800,,,The Reality Engine,,the-reality-engine,1612828800,https://www.igdb.com/game_engines/the-reality-engine
823,5f56b5d3-97f0-55b7-044b-50f3a6cb0935,,1578182400,,,YU-RIS Script Engine,,yu-ris-script-engine,1594598400,https://www.igdb.com/game_engines/yu-ris-script-engine
769,5471213c-f333-72fa-f088-dbc91cc3e973,,1574740884,,,GEM2,,gem2,1625101505,https://www.igdb.com/game_engines/gem2
551,076ab2bc-d628-7e99-bc64-b80648235c21,,1516961160,,,android studio,,android-studio,1641243067,https://www.igdb.com/game_engines/android-studio
541,a8712d1b-7e31-5758-db75-d21830415513,,1515105948,,,DarkBASIC Pro,,darkbasic-pro,1685061962,https://www.igdb.com/game_engines/darkbasic-pro
842,c23a2fa3-a15e-a9a7-694c-c62f0148587d,,1581897600,,,MascotCapsule,,mascotcapsule,1581984000,https://www.igdb.com/game_engines/mascotcapsule
844,ed00e3ad-4cd0-5abd-bb04-ac421b788175,,1582329600,,,inkscape,,inkscape,1582502400,https://www.igdb.com/game_engines/inkscape
546,80c3a0a4-951c-b53e-91da-289928a4e685,,1515786978,,,AGS,,ags,1675216999,https://www.igdb.com/game_engines/ags
618,ae44368f-7019-a68d-37ac-d3557b7b6f62,,1548793318,,,Swarm Engine,,swarm-engine,1685327725,https://www.igdb.com/game_engines/swarm-engine
674,04fafb99-a271-c99a-f9e8-7388f3c52092,,1554847926,,0,StarEngine,,starengine,1687449721,https://www.igdb.com/game_engines/starengine
683,ae85c14f-60e4-c6e6-5941-27d1189ee375,,1554916323,,,Schmetterling 2.0,,schmetterling-2-dot-0,1658244119,https://www.igdb.com/game_engines/schmetterling-2-dot-0
871,543ad164-e565-2751-db3a-f8852c74bf9c,,1584489600,,,Freespace 2,,freespace-2,1584489600,https://www.igdb.com/game_engines/freespace-2
691,cd51ec22-e91f-b5b4-f917-2d2504af22b3,,1557146002,,,VueJS,,vuejs,1688377748,https://www.igdb.com/game_engines/vuejs
847,458d8eb4-89f8-bc53-deab-e02dfbd28e09,,1583020800,,,AnyWorld,,anyworld,1583107200,https://www.igdb.com/game_engines/anyworld
66,1eee79c3-8a55-6c7a-81d9-292f201e0939,,1408050084,,0,BigWorld,,bigworld,1680530241,https://www.igdb.com/game_engines/bigworld
874,e4a7616d-9f89-9c73-f755-8b8d86f0eb15,,1586736000,,,krkr2,,krkr2,1586822400,https://www.igdb.com/game_engines/krkr2
845,d1570574-e135-9394-bb26-2c322220e90d,,1582503467,,,FS,,fs,1649930152,https://www.igdb.com/game_engines/fs
1474,2c7e3da8-c6c9-8ca1-4cac-61df813c8782,[10062],1674221851,,0,World Builder,[14],world-builder,1674228450,https://www.igdb.com/game_engines/world-builder
573,4de34086-18e6-8791-aa21-7068e6dc440d,,1526947200,,,Naughty Dog Engine,,naughty-dog-engine,1602720000,https://www.igdb.com/game_engines/naughty-dog-engine
324,91b120dd-cb52-429f-8046-3b7664a65fee,,[phone],,,mobile,,mobile,[phone],https://www.igdb.com/game_engines/mobile
337,ebe3d0bd-b649-aa81-6b0a-2c9bafb8cbb8,,1462303614,,0,Void Engine,,void-engine,1689022363,https://www.igdb.com/game_engines/void-engine
592,8b1267bb-1116-eb16-c5e2-fcf33265731a,,1534410681,,,SRPG Studio,,srpg-studio,1661995851,https://www.igdb.com/game_engines/srpg-studio
568,66eba47f-fd4f-a4f9-d81e-c2256b551e40,,1525737600,,,DoomRPG,,doomrpg,1525737600,https://www.igdb.com/game_engines/doomrpg
572,09cb6b51-7e72-d0db-b697-7ba9ed442f24,,1526083200,,,GlyphX,,glyphx,1526169600,https://www.igdb.com/game_engines/glyphx
1253,f17c74db-a6e4-dd51-0483-8183181d306d,,1622102465,,,FlixEngine,,flixengine,1622102465,https://www.igdb.com/game_engines/flixengine
24,c8b19a31-1e87-c631-c816-dd6b57748b03,[908],1402704000,,15,REDengine,"[6, 12, 14, 48, 49]",redengine,1609200000,https://www.igdb.com/game_engines/redengine
1265,8e2848bd-c6a1-e2ff-2663-443a03d65959,,1624078695,,,Southpaw,,southpaw,1624111121,https://www.igdb.com/game_engines/southpaw
1487,7037d91a-cc0e-60d2-cbd7-b142fe9b04de,,1678475173,,0,Katana Engine,,katana-engine,1678476745,https://www.igdb.com/game_engines/katana-engine
579,abd61322-bfc8-3fa0-f4de-b9a28f03cb53,,1529798400,,,C-Engine,,c-engine,1554681600,https://www.igdb.com/game_engines/c-engine
580,bc9cd4ba-b6cc-1c73-fb38-d879f86f4f24,,1530489600,,,AEGIS,,aegis,1530576000,https://www.igdb.com/game_engines/aegis
828,0e26f79a-cb2b-e2f1-275f-cd2aae6c1404,,1579048150,,,SiglusEngine,,siglusengine,1692701558,https://www.igdb.com/game_engines/siglusengine
578,f2e8c957-12c6-0cd6-8772-b439e558dc56,,1529440109,,,Liquid Engine,,liquid-engine,1620056567,https://www.igdb.com/game_engines/liquid-engine
583,15ef4886-b4f4-d06e-dfa3-62a9efd5a712,,1530576000,,,OWI Core,,owi-core,1586649600,https://www.igdb.com/game_engines/owi-core
584,e930bb46-81c7-24c7-e11d-252d7a364d27,,1530835200,,,PTK Toolkit,,ptk-toolkit,1530921600,https://www.igdb.com/game_engines/ptk-toolkit
585,f6b32294-82c3-ba7b-c77e-5526f9f2eda5,,1531094400,,,VERGE,,verge,1531094400,https://www.igdb.com/game_engines/verge
591,38a57403-cdbe-c7d7-2d7b-8e8a753e205a,,1534377600,,,SceneKit,,scenekit,1534377600,https://www.igdb.com/game_engines/scenekit
155,87d013be-668a-4b78-d50a-3180573e9a72,,1420978865,,,INSANE,"[6, 7, 13, 14, 50, 78]",insane,1685389239,https://www.igdb.com/game_engines/insane
846,88c85aa0-e041-1948-5263-c73bea41c745,,1582505043,,,ADV Player HD,,adv-player-hd,1631175901,https://www.igdb.com/game_engines/adv-player-hd
832,cdf4269a-f47a-70a4-c7a9-5e5d6cde33d4,,1579435786,,,ZZT,,zzt,1640622064,https://www.igdb.com/game_engines/zzt
1337,6a620b15-d1d8-f9fa-77f0-134cc768beda,,1631861960,,,DoJa,,doja,1658368353,https://www.igdb.com/game_engines/doja
1436,77cc022a-218b-72a3-685e-2b8b5267f4b2,,1663518103,,0,X-Tend,,x-tend,1663596951,https://www.igdb.com/game_engines/x-tend
595,2e5e41c7-c99b-6ca9-1a46-50c3430e1b2a,,1536868599,,,FNA,,fna,1693517705,https://www.igdb.com/game_engines/fna
151,5ad5d977-5228-9982-ec91-79067a68b840,,1420624761,,,Plasma Engine,,plasma-engine,1663921406,https://www.igdb.com/game_engines/plasma-engine
827,99206e93-bc00-bab8-4097-b9cbafbe78a9,,1578960000,,,bruns,,bruns,1578960000,https://www.igdb.com/game_engines/bruns
1141,aaaba908-0f1e-87d1-776e-40c12a961867,,1607644800,,,Versu,,versu,1607644800,https://www.igdb.com/game_engines/versu
878,48e8692b-8faf-3592-2079-478d12adb7f4,,1587427200,,,super mario,,super-mario,1587513600,https://www.igdb.com/game_engines/super-mario
1280,42602ccd-0478-dfc5-fc96-cd70a4534c70,,1625927679,,,MS26,,ms26,1631216705,https://www.igdb.com/game_engines/ms26
1049,4cc18f93-d6c4-6501-066e-d4d273e9c0e3,,1596672000,,,Raconteur,,raconteur,1612396800,https://www.igdb.com/game_engines/raconteur
454,ae7bb79c-f5ed-baee-3ebe-998d03ae1067,,1491747881,,,ArenaNet Guild Wars,,arenanet-guild-wars,1645796573,https://www.igdb.com/game_engines/arenanet-guild-wars
348,19f39e5a-527e-cde1-a402-21a0ba4f3593,,1464005609,,,Macromedia,,macromedia,1647396407,https://www.igdb.com/game_engines/macromedia
877,af40d00e-9f38-4b5e-48ee-9cb90c483bc4,,1587254400,,,Blackbox Engine,,blackbox-engine,1587340800,https://www.igdb.com/game_engines/blackbox-engine
355,ff4c4c75-6895-00b0-9099-e4a25add71d3,,1465969616,,,Titanium,,titanium,1665332817,https://www.igdb.com/game_engines/titanium
358,e2ea0817-eced-fb31-9f0f-3e7335ba0da2,,1468269081,,,Blitz3D,,blitz3d,1654513575,https://www.igdb.com/game_engines/blitz3d
884,d80150d5-a42b-2081-9427-e5e63c633e07,,1587772800,,,LMMS,,lmms,1587772800,https://www.igdb.com/game_engines/lmms
681,cb5ae662-a2b2-0178-f0ca-368527f66895,[2952],1554902378,,0,KT Engine,"[6, 48, 49, 130]",kt-engine,1673630152,https://www.igdb.com/game_engines/kt-engine
1005,4c8ba185-e01b-1e9a-19d8-242ee3f68c4c,,1592784000,,,Pheonix 3D engine,,pheonix-3d-engine,1592784000,https://www.igdb.com/game_engines/pheonix-3d-engine
477,c37167f8-7175-0418-9c25-51ff2d607b82,,1497692080,,,D3D,,d3d,1615242733,https://www.igdb.com/game_engines/d3d
1003,3c869832-e3c7-2634-10b4-18118f3b1774,,1592697600,,,Konami GX945,,konami-gx945,1592697600,https://www.igdb.com/game_engines/konami-gx945
1232,2e0491ed-9887-c95c-3af6-200166e28e12,,1619512464,,,Intersect Engine,,intersect-engine,1692836877,https://www.igdb.com/game_engines/intersect-engine
1405,5013e2fe-8d8b-6e05-efc1-d1d0dda43836,,1649375223,,164,Sunny Engine,[6],sunny-engine,1649434459,https://www.igdb.com/game_engines/sunny-engine
385,d4de2ddd-e828-61a3-cf40-0dc91ff3849e,,1473702762,,,Adventure Creator,,adventure-creator,1677859173,https://www.igdb.com/game_engines/adventure-creator
435,dffe70b5-1766-d28e-3f90-eeb6d0b1f1b2,,1487376000,,,Lair Engine,,lair-engine,1487376000,https://www.igdb.com/game_engines/lair-engine
873,347568aa-2ea8-368b-b8ac-a4c9f821daa5,,1585791899,,,UE4,,ue4,1688670579,https://www.igdb.com/game_engines/ue4
451,66fea278-c911-34f1-793d-01710d77597a,,1491264000,,,Presto Studios,,presto-studios,1508457600,https://www.igdb.com/game_engines/presto-studios
458,eee64a02-b1f7-fc39-3b9f-9c4a4d3cab12,,1493337600,,,K2 Engine,,k2-engine,1504224000,https://www.igdb.com/game_engines/k2-engine
1165,305c141e-d1bf-588c-1da0-54982e740e1e,,1610150400,,,ROBLOX,,roblox,1614556800,https://www.igdb.com/game_engines/roblox
690,222265ce-e788-cca2-3583-b78d4585b814,,1557014400,,,swift,,swift,1557014400,https://www.igdb.com/game_engines/swift
285,71691536-bce6-f219-6e8d-ac6515ab003e,,1444600889,,,Spring,,spring,1682317672,https://www.igdb.com/game_engines/spring
1050,81ff22b0-100d-f60a-6b76-b040e067db99,,1596672000,,,Logan's Shadow,,logans-shadow,1596758400,https://www.igdb.com/game_engines/logans-shadow
369,720f64a0-9471-e2b0-91cc-6ae596941043,,1470094148,,,libgdx,,libgdx,1685364544,https://www.igdb.com/game_engines/libgdx
1150,16dcfae1-b34b-b48f-62f3-ad2d953ec8d8,,1609200000,,,Capcom Play System Dash,,capcom-play-system-dash,1609200000,https://www.igdb.com/game_engines/capcom-play-system-dash
886,8da3a3a0-18da-c454-cc17-64cbed6d6704,,1588261667,,0,OpenBOR,,openbor,1688959905,https://www.igdb.com/game_engines/openbor
372,cc2dfa1c-c545-c61c-ffbc-3bcc3aaf9ad3,,1470132321,,,3D Game Studio,,3d-game-studio,1690153974,https://www.igdb.com/game_engines/3d-game-studio
755,ae6181a9-5de0-581f-8538-f01881f13082,,1573452057,,,BigWorld Technology,,bigworld-technology,1618134031,https://www.igdb.com/game_engines/bigworld-technology
1247,ed5fa70c-e7bf-5bd6-bb1a-1effe5275085,,1621426309,,,appeal studios,,appeal-studios,1621426309,https://www.igdb.com/game_engines/appeal-studios
1314,7095095b-736b-9e31-70b2-8771f771d8b5,,1629031567,,,Viscious Engine,,viscious-engine,1629052796,https://www.igdb.com/game_engines/viscious-engine
459,6d4d75ed-7262-6857-bb63-ac413be79378,,1493510400,,,buidlbox,,buidlbox,1493510400,https://www.igdb.com/game_engines/buidlbox
475,33f83c49-dac8-6e65-4c72-ec8e200f0d8b,,1497484800,,,Aspyr,,aspyr,1497484800,https://www.igdb.com/game_engines/aspyr
486,7e4f2824-4731-a8cf-3d64-04964edf8de2,,1499106128,,,FLEDGE Engine,,fledge-engine,1663638216,https://www.igdb.com/game_engines/fledge-engine
1373,630063d5-b2d9-43e5-3e58-16d2ba3a95c5,[39875],1642588437,,143,Pokémon SDK,"[3, 6, 14]",pokemon-sdk,1642621572,https://www.igdb.com/game_engines/pokemon-sdk
688,241e7219-39e3-574e-d375-464a904aada9,,1555372800,,,EA Graphics Library,,ea-graphics-library,1555459200,https://www.igdb.com/game_engines/ea-graphics-library
669,08ad20ad-50b0-7382-6a1e-250ba37bb7a2,,1554752056,,,Essence Engine 5,,essence-engine-5,1692851711,https://www.igdb.com/game_engines/essence-engine-5
981,5f096c40-7b10-e3d6-2fbb-5622733feb05,,1591747200,,,Blazing Renderer,,blazing-renderer,1591747200,https://www.igdb.com/game_engines/blazing-renderer
611,6889db85-57a3-89dc-083e-e3547c48a37e,,1543802639,,,Smile Game Builder,,smile-game-builder,1652267535,https://www.igdb.com/game_engines/smile-game-builder
89,1af516e5-38c2-015c-c6c6-c789eb591570,[1630],1414537385,,0,PhysX,"[3, 5, 6, 9, 12, 34, 48, 49]",physx,1668742043,https://www.igdb.com/game_engines/physx
370,585c58c9-7983-3d67-4090-aac159181930,,1470129999,,,Spritekit,,spritekit,1644399504,https://www.igdb.com/game_engines/spritekit
317,1ff971bc-e502-6b2e-da40-11ec1d7e539f,,1456828952,,,EDuke 32,,eduke-32,1689695763,https://www.igdb.com/game_engines/eduke-32
1443,bde56ce2-040f-edfb-25b5-1ccffb07bdf0,,1663874673,,,Goliath Engine,,goliath-engine,1663879798,https://www.igdb.com/game_engines/goliath-engine
336,ec5fcc34-af25-b4a7-f7f4-68d528831a7c,,1460764800,,,Bomberman Engine,,bomberman-engine,1460764800,https://www.igdb.com/game_engines/bomberman-engine
341,03ad8e47-4d8e-9319-84a0-2cc7685113a1,,1463011200,,,Cryptic Engine,,cryptic-engine,1548806400,https://www.igdb.com/game_engines/cryptic-engine
445,db80937a-a759-82b6-957f-091902811c74,,1489622400,,,RV4,,rv4,1498435200,https://www.igdb.com/game_engines/rv4
624,00b02b6c-2bf6-7adc-fa93-c991d5a6e98a,,1552521600,,,DemonStar Engine,,demonstar-engine,1552521600,https://www.igdb.com/game_engines/demonstar-engine
1334,ae69d047-841a-cb76-1d6b-82ebce077d51,,1631513805,,,StoryMaker,,storymaker,1631523818,https://www.igdb.com/game_engines/storymaker
1370,bda84695-13f4-8a4c-b479-91580f01d2cb,[39612],1639883743,,141,TabbersEngine,[82],tabbersengine,1640113191,https://www.igdb.com/game_engines/tabbersengine
1198,3538d409-1f68-8b0b-746f-46cc43e1a13c,,1613779200,,,Dreams,,dreams,1613865600,https://www.igdb.com/game_engines/dreams
485,334ee851-258d-e8b1-2277-732e8be4aecc,,1498982619,,,The Illusion Engine,,the-illusion-engine,1679277829,https://www.igdb.com/game_engines/the-illusion-engine
274,2d7577cb-dd25-2e8f-2bb3-c8df92ab7b29,[5317],1442448000,,42,AbbeyCore,"[3, 6, 14]",abbeycore,1464739200,https://www.igdb.com/game_engines/abbeycore
548,04bbb416-2161-99fd-77a9-54308d8292b0,[111],1515974400,,80,TW Engine 2,,tw-engine-2,1515974400,https://www.igdb.com/game_engines/tw-engine-2
875,69e5f070-7209-9f07-7962-c766c54ef340,,1586822400,,,N2System,,n2system,1614211200,https://www.igdb.com/game_engines/n2system
882,8ec4d528-ee2c-dfe9-ceec-25598f985b19,,1587730224,,,melon.js,,melon-dot-js,1644805515,https://www.igdb.com/game_engines/melon-dot-js
199,4984146c-d6d5-cf00-5ada-3b2c08da2d27,,1428745039,,,Macromedia Director 2.0,,macromedia-director-2-dot-0,1667223835,https://www.igdb.com/game_engines/macromedia-director-2-dot-0
193,ddbc7806-8d41-7682-78b1-3f3d432dee27,,1428105600,,,STORM Engine,,storm-engine,1599955200,https://www.igdb.com/game_engines/storm-engine
263,ea68de3d-e3bd-0607-bdce-a6c86d1da771,,1440460800,,,Sparta 3D,,sparta-3d,1440460800,https://www.igdb.com/game_engines/sparta-3d
352,0be37e51-b920-143e-cff0-6d5c4f295383,,1465516800,,,Black Sun Engine,,black-sun-engine,1465516800,https://www.igdb.com/game_engines/black-sun-engine
442,396e82eb-d6d8-faf6-495c-0015dd7cd632,,1488672000,,,Shark 3D,,shark-3d,1488672000,https://www.igdb.com/game_engines/shark-3d
471,bd78e28c-0920-13f8-0578-aacec912718f,,1496534400,,,Sega Model 2,,sega-model-2,1496534400,https://www.igdb.com/game_engines/sega-model-2
662,028cdffd-10ba-5971-a6ab-de123090eaea,,1553644800,,,ZeldaClassic,,zeldaclassic,1592352000,https://www.igdb.com/game_engines/zeldaclassic
172,688aa3fb-2cfb-16da-4f90-b7683bc010c1,,1422517797,,,id Tech 6,,id-tech-6,1646013752,https://www.igdb.com/game_engines/id-tech-6
978,9af576a8-03e8-c4b8-0fef-b9e270c62d68,,1591056000,,,Crystal Mines,,crystal-mines,1591056000,https://www.igdb.com/game_engines/crystal-mines
1076,6ae52d73-2113-aa6d-b2ab-5fb0a7942272,,1600424656,,,Engine,,engine,1641352314,https://www.igdb.com/game_engines/engine
560,77f209cf-acb7-8504-3823-b8c77d5212b4,[10850],1521590400,,,4EVOLVE: Traxor Engine,[6],4evolve-traxor-engine,1521590400,https://www.igdb.com/game_engines/4evolve-traxor-engine
1010,1153ca83-0628-fa20-600b-ebe4c8ae585a,,1593388800,,,Bemani System 573 Digital,,bemani-system-573-digital,1593388800,https://www.igdb.com/game_engines/bemani-system-573-digital
306,2abe9aaf-e103-2be7-cf0d-31dd219b84aa,,1454958941,,0,Solar2D / Corona SDK,,solar2d-slash-corona-sdk,1684312995,https://www.igdb.com/game_engines/solar2d-slash-corona-sdk
1124,9677fdb9-3504-2642-bf90-3bf9ab42f53b,,1604188800,,,Capcom Play System II (CPS-2),,capcom-play-system-ii-cps-2,1609200000,https://www.igdb.com/game_engines/capcom-play-system-ii-cps-2
824,8d4ff488-4fd0-44e8-3a44-e3a6a78f1c8a,,1578685232,,,CatSystem2,,catsystem2,1659954117,https://www.igdb.com/game_engines/catsystem2
264,40f7aa55-ba4b-929d-725c-2876f91b7d5c,,1440460800,,,Traktor,,traktor,1489795200,https://www.igdb.com/game_engines/traktor
299,31182945-6419-fd09-c945-09f098f54671,,1454544000,,,MySQL,,mysql,1484006400,https://www.igdb.com/game_engines/mysql
1149,ad670ee8-d620-9fb3-c577-e7b4b0685a18,,1608986300,,,EMotion FX,,emotion-fx,1641377787,https://www.igdb.com/game_engines/emotion-fx
329,3be946ea-a17c-a91a-d1eb-9d37e9e2bef7,,1459123200,,,Multimedia Applications Development Environment,,multimedia-applications-development-environment,1459123200,https://www.igdb.com/game_engines/multimedia-applications-development-environment
452,d8b607ed-9854-5633-2b85-259f575f5dc1,,1491523200,,,Saber 3D engine,,saber-3d-engine,1491523200,https://www.igdb.com/game_engines/saber-3d-engine
1011,75bc7c09-16de-0d32-3648-f3d26f763f8c,,1593491330,,,Bemani Python 2,,bemani-python-2,1616403301,https://www.igdb.com/game_engines/bemani-python-2
312,f16ae267-bd7c-7918-2f8b-7ff5bde92ffa,[6638],1456163784,,76,Torque 3D,"[3, 6, 14, 82]",torque-3d,1652978821,https://www.igdb.com/game_engines/torque-3d
980,8b3e51ec-9540-7376-a6b2-9f84366c9777,,1591660800,,,OpenDune,,opendune,1591660800,https://www.igdb.com/game_engines/opendune
543,0b5c5b05-db24-25dc-f55a-895c4496e2ef,[727],1515369600,,,A.L.I.V.E.,"[6, 7]",alive,1565136000,https://www.igdb.com/game_engines/alive
423,2f621d0f-4370-cc81-816f-7ba2ed65ede4,,1483179584,,,wpf,,wpf,1654547052,https://www.igdb.com/game_engines/wpf
1421,b3a1b521-122f-e0c6-0ef3-c561a11b30d3,[234],1660673503,,,Omni3D,"[6, 7, 13, 14, 32]",omni3d,1660678380,https://www.igdb.com/game_engines/omni3d
1299,c592c8b0-c28f-a526-b628-d0f1de6996e1,,1627917887,,,RGM,,rgm,1627941333,https://www.igdb.com/game_engines/rgm
214,4ba0c9b2-b143-07b2-02b5-5f0bdec62efb,,1428793318,,,COBRA,,cobra,1681261399,https://www.igdb.com/game_engines/cobra
1144,47b195ec-11f3-fa29-fa57-34105df414e4,,1608163200,,,avdl,,avdl,1611446400,https://www.igdb.com/game_engines/avdl
1364,23659ae5-d677-5818-64f0-4ab68f2c7640,,1635224300,,,Storytelling System,,storytelling-system,1635224300,https://www.igdb.com/game_engines/storytelling-system
881,018d752e-0dcb-deed-8a88-571e58aebd55,,1587613598,,,Retro Engine,,retro-engine,1656294312,https://www.igdb.com/game_engines/retro-engine
1408,8b64e631-f7e1-f32d-ddc0-8fbbf49fe7e6,,1649440671,,166,TrueVision3D,[6],truevision3d,1649619665,https://www.igdb.com/game_engines/truevision3d
1549,aa8e9b70-78e4-560d-b9cf-789f39435d90,,1691480632,,,Nintendo Web Framework,,nintendo-web-framework,1691480743,https://www.igdb.com/game_engines/nintendo-web-framework
1261,c3f9589f-1da1-f191-eb0c-8372eab6c893,,1622847101,,,RPG Tsukuuru Super Dante,,rpg-tsukuuru-super-dante,1623055784,https://www.igdb.com/game_engines/rpg-tsukuuru-super-dante
906,4b9826b3-1786-ec58-d074-c5dc56a07104,,1589760000,,,The Games Factory,,the-games-factory,1607904000,https://www.igdb.com/game_engines/the-games-factory
676,caa4a25f-7cc0-8309-70ee-238bf4e16c29,[6992],1554849722,,,E.V.I.L Engine,"[6, 14, 34, 39]",evil-engine,1692908676,https://www.igdb.com/game_engines/evil-engine
1262,21c48bfc-25b3-e77e-1884-dfd4b22d153c,,1623083855,,,Kaite Tsukutte Asoberu: Dezaemon,,kaite-tsukutte-asoberu-dezaemon,1623085566,https://www.igdb.com/game_engines/kaite-tsukutte-asoberu-dezaemon
265,b8395bc8-c2a2-7aba-2c61-8a0ff6fb34d6,,1440565478,,,isiMotor,,isimotor,1650247129,https://www.igdb.com/game_engines/isimotor
1008,08f10b71-d853-e5ac-201f-1750e7d8b073,,1593096267,,0,CloakNT,,cloaknt,1663594286,https://www.igdb.com/game_engines/cloaknt
686,49745111-0af8-2d60-28f2-0b2755fb8fcf,[18808],1555088305,,,LSSDK,"[6, 48, 165]",lssdk,1663596671,https://www.igdb.com/game_engines/lssdk
1238,520f87c9-abe1-7ea0-d404-3eb0a6a6ccf7,,1620318806,,,Python Arcade Library,,python-arcade-library,1620320774,https://www.igdb.com/game_engines/python-arcade-library
1142,1db5999f-734b-6f79-bb4e-8e8e0e2ffae4,,1607644800,,,DX12,,dx12,1608940800,https://www.igdb.com/game_engines/dx12
45,f1f09686-6b77-4c4f-35f4-05d27e6f0b3c,,1405814400,,,Vision,,vision,1600387200,https://www.igdb.com/game_engines/vision
1077,4d562620-1bc5-e184-9945-6fe6aa14c0f0,,1600560000,,,System4,,system4,1600560000,https://www.igdb.com/game_engines/system4
1007,45ac21b2-d066-e1cf-2ae2-6dd470e919fc,,1592965496,,,Bemani System 573 Analog,,bemani-system-573-analog,1616331297,https://www.igdb.com/game_engines/bemani-system-573-analog
1259,e2111133-e07b-7fc0-fa8c-5be96e854594,,1622526141,,,Marathon Engine,,marathon-engine,1622621285,https://www.igdb.com/game_engines/marathon-engine
1078,40e1f31c-9131-c7e1-092b-d1133d7141bd,,1600905600,,,darkness,,darkness,1600905600,https://www.igdb.com/game_engines/darkness
279,29bfe4e1-6c53-4325-47cc-ef21e9e44d98,,1443610905,,,HPL Engine,,hpl-engine,1674388920,https://www.igdb.com/game_engines/hpl-engine
26,e339da1d-9980-eb5a-446b-684344d02499,[364],1402868699,,0,RAGE,"[5, 6, 9, 12, 14, 48, 49, 170]",rage,1685401165,https://www.igdb.com/game_engines/rage
1184,dd122920-d886-414c-e4da-a609895ff933,,1612324565,,,Bitsy 3D,,bitsy-3d,1690165553,https://www.igdb.com/game_engines/bitsy-3d
267,df7f32b2-03f6-58f1-19ed-7971c341feb2,[6230],1440681522,,,rUGP,"[6, 9, 12]",rugp,1653299608,https://www.igdb.com/game_engines/rugp
148,ae06f6d3-be24-5993-f41e-81013e1b9aaa,,1420027388,,,Voxlap,,voxlap,1648119494,https://www.igdb.com/game_engines/voxlap
1192,0b3326a0-53fc-c139-0ac9-3cd4d4e5be36,,1612915200,,,Legion,,legion,1612915200,https://www.igdb.com/game_engines/legion
1102,da8126f3-9a93-0372-0ab2-1dcd14742310,,1601164800,,,Genesis Engine,,genesis-engine,1601251200,https://www.igdb.com/game_engines/genesis-engine
1202,f388f528-50dd-faf0-d84b-c5de9ae37725,,1614705079,,,DC Tech Three,,dc-tech-three,1614705430,https://www.igdb.com/game_engines/dc-tech-three
703,12f1c7bc-1c31-3289-718d-774be1145d87,"[836, 2262]",1563834372,,,RPG Maker Fes,,rpg-maker-fes,1648192210,https://www.igdb.com/game_engines/rpg-maker-fes
1104,852bd58c-1903-748a-aa28-dd7a0fbb3e79,,1601510400,,,qfusion,,qfusion,1601510400,https://www.igdb.com/game_engines/qfusion
90,3f598e9c-b5f6-d77f-46ae-8a3bc13d9504,,1414664818,,,Avalanche engine,,avalanche-engine,1657701162,https://www.igdb.com/game_engines/avalanche-engine
1376,b5671683-9f05-2412-9924-49d2fa1188b0,,1644318451,,144,SLUDGE,,sludge,1644330140,https://www.igdb.com/game_engines/sludge
1126,688802f5-3e9a-3e54-975a-10b873a57afc,,1604275200,,,StarCraft II,,starcraft-ii,1604275200,https://www.igdb.com/game_engines/starcraft-ii
114,29ca49d8-eac7-5baf-667c-e520487e8685,,1415283742,,0,Crystal Tools,,crystal-tools,1679886866,https://www.igdb.com/game_engines/crystal-tools
1069,b375986b-2f7b-8f85-47b7-93517f460171,,1599001176,,,GB Studio,,gb-studio,1689898226,https://www.igdb.com/game_engines/gb-studio
1319,df310cb7-107c-1768-204b-4849033f2889,,1629739743,,,unit,,unit,1652670174,https://www.igdb.com/game_engines/unit
147,3ec33944-d2a8-6a3d-c21f-cddf4f874b46,"[841, 4477]",1419953545,,0,YETI,"[6, 9, 12, 38, 41]",yeti,1665420964,https://www.igdb.com/game_engines/yeti
1133,a93cd45f-685f-eac3-30f2-7728063fc3a2,,1605756501,,,EngineX,,enginex,1653555159,https://www.igdb.com/game_engines/enginex
116,bc1bb0a9-f7d7-d5d6-acd5-c32ec01e6f62,,1415879955,,,id Tech 1,,id-tech-1,1693419411,https://www.igdb.com/game_engines/id-tech-1
