id,checksum,created_at,name,slug,updated_at,url
2876,0e469d33-6f6b-9709-d74d-01aa15b299cc,1476144000,lara croft,lara-croft,1476144000,https://www.igdb.com/categories/lara-croft
2877,c63c68f9-a69a-bbf3-143a-42e7aa31f2d7,1476316800,surreal horror,surreal-horror,1476316800,https://www.igdb.com/categories/surreal-horror
2883,43c0c08d-ff0d-7342-f7f2-fb8aaf3b2fa1,1476316800,art game,art-game,1476316800,https://www.igdb.com/categories/art-game
2884,ef56cfe3-7974-d2aa-b4b6-48ade60bd446,1476316800,dream world,dream-world,1476316800,https://www.igdb.com/categories/dream-world
2887,3ebd13ee-5c4f-efb8-6ac5-519f6a7138c8,1476403200,fanservice,fanservice,1476403200,https://www.igdb.com/categories/fanservice
2895,e4c52cf4-c7f3-ef4b-54ce-8945df5eb904,1476403200,match three,match-three,1476403200,https://www.igdb.com/categories/match-three
2904,12636e31-c0bd-b9b8-682f-c3bb7219a74f,1476403200,challenging gameplay,challenging-gameplay,1476403200,https://www.igdb.com/categories/challenging-gameplay
2907,88835e6d-ff13-24dd-eb5b-13438d868bed,1476489600,exploration driven,exploration-driven,1476489600,https://www.igdb.com/categories/exploration-driven
2908,e146fe22-3689-7082-a9fc-ed6d8d9cd8ea,1476537972,donald trump,donald-trump,1684323438,https://www.igdb.com/categories/donald-trump
2913,1dc90d35-21fa-e796-9c5f-6c5222a58cf1,1476576000,skateboarding,skateboarding,1476576000,https://www.igdb.com/categories/skateboarding
2921,0a29bb90-2ce0-e04a-a3ff-4059b1710515,1476576000,copyright infringement,copyright-infringement,1476576000,https://www.igdb.com/categories/copyright-infringement
2922,9ce484fa-edcd-329d-96a7-8210be712860,1476576000,super mario bros.,super-mario-bros,1476576000,https://www.igdb.com/categories/super-mario-bros
2923,07a5dd3d-41b6-482a-e0a6-d16d60906ef7,1476576000,language learning,language-learning,1476576000,https://www.igdb.com/categories/language-learning
2925,d100c6d5-d7b3-e2d1-ff09-e336192aed3c,1476576000,word puzzle,word-puzzle,1476576000,https://www.igdb.com/categories/word-puzzle
2926,1d0d39e9-e743-1dfa-0189-db730b241cb9,1476576000,global leaderboards,global-leaderboards,1476576000,https://www.igdb.com/categories/global-leaderboards
2933,a508e0e8-ed45-ab06-6642-1d2c678a0ba2,1476662400,fan remake,fan-remake,1476662400,https://www.igdb.com/categories/fan-remake
2938,5db98f27-280d-4d76-a708-898a991ca1f6,1476748800,scary,scary,1476748800,https://www.igdb.com/categories/scary
2939,62d70ed0-bb87-d383-5772-918aecd97b5f,1476748800,fear,fear,1476748800,https://www.igdb.com/categories/fear
2940,55dd5826-1c7b-9d6f-8307-1f3f1e5c3e18,1476748800,spooky,spooky,1476748800,https://www.igdb.com/categories/spooky
2943,cbc56ee6-6082-eeac-5e22-8d24bcbfe75d,1476921600,psvr,psvr,1476921600,https://www.igdb.com/categories/psvr
2949,9bcb8ed8-1bbe-6382-6130-48096fc70a45,1476921600,hip-hop,hip-hop,1476921600,https://www.igdb.com/categories/hip-hop
2951,ffd71574-ea95-fd6d-b931-8900fc2bb1d1,1477008000,gods,gods,1477008000,https://www.igdb.com/categories/gods
2957,867edf34-58a5-1fe0-af9a-f89f4bd69922,1477094400,chef,chef,1477094400,https://www.igdb.com/categories/chef
2958,5141fa11-d067-1d2f-d0af-afe5e098edda,1477094400,shared screen,shared-screen,1477094400,https://www.igdb.com/categories/shared-screen
2962,8c5c12ff-dee9-d682-0dce-4cd58ae78aba,1477180800,alien invasion,alien-invasion,1477180800,https://www.igdb.com/categories/alien-invasion
2973,078a8fa2-6c4f-fbdd-8e88-fd1d0f846c98,1477267200,movies,movies,1477267200,https://www.igdb.com/categories/movies
2975,482b5891-db64-6700-8c46-fcfaa5bd1a9e,1477267200,unique art style,unique-art-style,1477267200,https://www.igdb.com/categories/unique-art-style
2978,903fbfc2-9ec7-d626-2f23-915f48176db0,1477267200,puppet,puppet,1477267200,https://www.igdb.com/categories/puppet
2991,96b726b5-901e-7aa2-bccb-93f9855be2d5,1477612800,sliding puzzle,sliding-puzzle,1477612800,https://www.igdb.com/categories/sliding-puzzle
2992,58a98e8a-a140-e258-1825-b54447161663,1477612800,no jumping,no-jumping,1477612800,https://www.igdb.com/categories/no-jumping
3000,5bcf7d5c-2411-6f3b-bb35-e8f5feab64e3,1477872000,starship,starship,1477872000,https://www.igdb.com/categories/starship
3001,b848435e-c981-33d3-c9b7-a32b2243b575,1477872000,crowdfunding,crowdfunding,1477872000,https://www.igdb.com/categories/crowdfunding
3002,b3949c8e-d230-668e-07d6-41fc355024fd,1477872000,possession,possession,1477872000,https://www.igdb.com/categories/possession
3007,36d60f9f-d462-cdf6-ece5-41103bf8f5a0,1477958400,garden,garden,1477958400,https://www.igdb.com/categories/garden
3014,c19f855f-3ca6-d14a-b903-6eb9a4fc8c84,1478304000,2d platformer,2d-platformer,1478304000,https://www.igdb.com/categories/2d-platformer
3017,db046e2a-9e20-f1b7-0a3c-4ba053573354,1478304000,transformation,transformation,1478304000,https://www.igdb.com/categories/transformation
3034,7ce7afad-0640-9ed3-5f23-76388aa1505e,1478822400,devil,devil,1478822400,https://www.igdb.com/categories/devil
3035,acd758f6-8cab-1f38-a4ff-4acfc6d89e5c,1478885144,rituals,rituals,1685429363,https://www.igdb.com/categories/rituals
3039,cdc38701-c947-d125-b8ad-982700f450b9,1478908800,museum,museum,1478908800,https://www.igdb.com/categories/museum
3079,e4ade789-3087-d95b-8953-e03952372a4e,1480032000,8-bit,8-bit,1480032000,https://www.igdb.com/categories/8-bit
3080,0fb158c0-4f10-8f6f-bff6-d6f7cd1f80b4,1480032000,meditation,meditation,1480032000,https://www.igdb.com/categories/meditation
3087,f4ec0c95-0d73-0d4a-81ea-ecbbc558992a,1480377600,one-man army,one-man-army,1480377600,https://www.igdb.com/categories/one-man-army
3097,1d74b371-e9b3-e2cc-7693-81dc15089103,1480723200,dlc content,dlc-content,1480723200,https://www.igdb.com/categories/dlc-content
3105,52383d4b-f118-729c-e7b7-0c5a56aa293f,1480809600,paris,paris,1480809600,https://www.igdb.com/categories/paris
3112,dd9e97c5-4996-ca51-b428-a11dd7b9d145,1480809600,playstation talents,playstation-talents,1480809600,https://www.igdb.com/categories/playstation-talents
3113,4efa4e65-25f4-e450-8649-db1f0c2fb59a,1480809600,made in spain,made-in-spain,1480809600,https://www.igdb.com/categories/made-in-spain
3116,ea3f8ce3-b4e4-e617-3d0e-99b71fdf76fe,1480982400,tag,tag,1480982400,https://www.igdb.com/categories/tag
3120,9f17e483-2e75-fc9d-4490-8e8723aa6a3b,1481241600,airplane combat,airplane-combat,1481241600,https://www.igdb.com/categories/airplane-combat
3128,d770d1c0-7e5e-ec40-9fb7-d09713fad964,1481760000,clan,clan,1481760000,https://www.igdb.com/categories/clan
3137,b5a326e8-34dd-3608-e49d-c09253d6193a,1482105600,mafia,mafia,1482105600,https://www.igdb.com/categories/mafia
3138,aee3fd7c-c638-a994-0842-99aa9274ca86,1482105600,colorful,colorful,1482105600,https://www.igdb.com/categories/colorful
3141,a2aae09c-4d98-2f89-91df-ae5586ef2f95,1482192000,bullying,bullying,1482192000,https://www.igdb.com/categories/bullying
3142,58db9751-5aaf-a4cf-17f5-7a94a206b06c,1482192000,idol,idol,1482192000,https://www.igdb.com/categories/idol
3143,be22617e-b239-4b51-a1bc-a43fdadee50d,1482192000,maid,maid,1482192000,https://www.igdb.com/categories/maid
3146,7bf1010b-52b0-bbe1-1d21-6b1058f0dab8,1482451200,#nintendo entertainment system,number-nintendo-entertainment-system,1482451200,https://www.igdb.com/categories/number-nintendo-entertainment-system
3159,23c029f8-d416-dc3b-28fa-dee083f4518e,1482969600,ps1,ps1,1482969600,https://www.igdb.com/categories/ps1
3166,724bfb0e-c120-9e56-1c83-ffe2263cf25b,1483056000,pong,pong,1483056000,https://www.igdb.com/categories/pong
3171,181d136c-caec-7eed-9660-420f21bce4d0,1483142400,card game,card-game,1483142400,https://www.igdb.com/categories/card-game
3182,d3212ac8-2dc0-fff4-7e88-22d94347ecc9,1483401600,heroes,heroes,1483401600,https://www.igdb.com/categories/heroes
3183,31aac053-a957-c77a-35b1-000b5067a60d,1483401600,nostalgia,nostalgia,1483401600,https://www.igdb.com/categories/nostalgia
3203,5911bc52-416b-816c-faad-f4b5b97af184,1484006400,darkness,darkness,1484006400,https://www.igdb.com/categories/darkness
3206,3f304941-2558-4734-aba3-c1bf97837240,1484006400,time trial,time-trial,1484006400,https://www.igdb.com/categories/time-trial
3208,63120a36-f76b-422e-1a32-f0590485f935,1484006400,vampires,vampires,1484006400,https://www.igdb.com/categories/vampires
3222,c02c964d-3edb-807c-141e-3b8c7b4add13,1484179200,trolls,trolls,1484179200,https://www.igdb.com/categories/trolls
3224,bd4b19bd-e07f-ef34-2f51-f090c2c11713,1484179200,user generated content,user-generated-content,1484179200,https://www.igdb.com/categories/user-generated-content
3227,536a6b87-f489-f14d-4d7c-a9a5179db49b,1484265600,snowman,snowman,1484265600,https://www.igdb.com/categories/snowman
3228,95021a35-56e0-737a-3c14-6ca1a23b6ac1,1484352000,pilot,pilot,1484352000,https://www.igdb.com/categories/pilot
3234,1013016a-4379-b7ac-5ab4-5f8ad6836bd6,1484352000,yakuza,yakuza,1484352000,https://www.igdb.com/categories/yakuza
3236,476f0f8b-04ca-1bc7-cd69-86b58d976e93,1484352000,taoism,taoism,1484352000,https://www.igdb.com/categories/taoism
3257,b9f6cc7d-5743-1ce5-6f1d-bad84cc60eee,1484870400,violent,violent,1484870400,https://www.igdb.com/categories/violent
3263,7dda3d4f-ad6b-d81f-d70e-140054360355,1485129600,2d animation,2d-animation,1485129600,https://www.igdb.com/categories/2d-animation
3282,62ac2def-9a64-fcb2-dcce-80adb7d86e42,1485561600,navigation,navigation,1485561600,https://www.igdb.com/categories/navigation
3289,fab2ff27-f830-3261-f458-0bc15fcdfb13,1485820800,mosquito,mosquito,1485820800,https://www.igdb.com/categories/mosquito
3311,93f10656-8dcb-c53f-95b6-e3e3205b6426,1486684800,yuri,yuri,1486684800,https://www.igdb.com/categories/yuri
3313,7dcf03b5-fec8-f5ae-d475-7a4396628eff,1486684800,owl,owl,1486684800,https://www.igdb.com/categories/owl
3317,67d4c2f9-091c-dc4f-9fb9-5f88a3e34bfa,1486684800,flappy bird clone,flappy-bird-clone,1486684800,https://www.igdb.com/categories/flappy-bird-clone
3322,a1171638-f085-df41-7277-ac71a22bc127,1486771200,society management,society-management,1486771200,https://www.igdb.com/categories/society-management
3336,e62e2628-9221-745e-2ec9-44824fc130c5,1487030400,anti-gravity racing,anti-gravity-racing,1487030400,https://www.igdb.com/categories/anti-gravity-racing
3367,0dbab044-964b-56c8-9224-19311d20ba78,1487116800,touhou 10 mountain of faith,touhou-10-mountain-of-faith,1487116800,https://www.igdb.com/categories/touhou-10-mountain-of-faith
3375,91d3b785-105b-8f3b-961a-154f5d186053,1487116800,technical platformer,technical-platformer,1487116800,https://www.igdb.com/categories/technical-platformer
3403,f99708fc-847a-193f-a6c2-9ac142ea5a0a,1487980800,great soundtrack,great-soundtrack,1487980800,https://www.igdb.com/categories/great-soundtrack
3416,5a84c779-d84d-d137-bbdc-16887ebb8ec7,1488412800,pearl harbor,pearl-harbor,1488412800,https://www.igdb.com/categories/pearl-harbor
3430,8c3ca9eb-06fe-e3b0-e4ae-308061b62e3c,1488412800,time management,time-management,1488412800,https://www.igdb.com/categories/time-management
3433,7935f274-7383-ab49-b6fc-3813aad7d030,1488499200,horse riding,horse-riding,1488499200,https://www.igdb.com/categories/horse-riding
3438,0c6cf2af-60fd-137d-5123-35a0c2240b43,1488499200,atom,atom,1488499200,https://www.igdb.com/categories/atom
3463,afe3c766-e2d6-6ff5-7e98-86ea9208c79a,1488758400,tile based,tile-based,1488758400,https://www.igdb.com/categories/tile-based
3486,97b18933-f6e1-4349-aa5c-9258fff75fbd,1489017600,boss fight,boss-fight,1489017600,https://www.igdb.com/categories/boss-fight
3497,d68efb9f-2972-0e43-8fee-50e518d24d31,1489276800,math games,math-games,1489276800,https://www.igdb.com/categories/math-games
3502,c4f07035-c4c2-abd9-fe0e-ee066d01e658,1489363200,trainer,trainer,1489363200,https://www.igdb.com/categories/trainer
3533,1221adc7-de03-8c46-038c-ecc95ab919a0,1489708800,city builder,city-builder,1489708800,https://www.igdb.com/categories/city-builder
3534,cee9ea70-d517-41b4-3e68-7712fee9b8bb,1489708800,choices matter,choices-matter,1489708800,https://www.igdb.com/categories/choices-matter
3540,7102f556-f6bb-8dbb-6d9d-fb5149e95530,1489795200,comic book,comic-book,1489795200,https://www.igdb.com/categories/comic-book
3541,de83c6f3-7efd-648a-9114-19277aeb12a7,1489795200,3d vision,3d-vision,1489795200,https://www.igdb.com/categories/3d-vision
3548,bec26a96-307f-bf33-819b-c6969a964da8,1489968000,guest character,guest-character,1489968000,https://www.igdb.com/categories/guest-character
3552,05e9217a-b953-e34c-df3c-f94756a70e71,1489968000,1990's,1990-s,1489968000,https://www.igdb.com/categories/1990-s
3554,d727ac18-4060-9b22-b994-723b9c6e4f9d,1489968000,short story,short-story,1489968000,https://www.igdb.com/categories/short-story
3559,878cdf45-0bd8-ff13-5d8b-d820b1cc4d8b,1490054400,lemmings,lemmings,1490054400,https://www.igdb.com/categories/lemmings
3560,e52e701e-d4fe-0f74-3e05-aada857342a2,1490054400,cartoony,cartoony,1490054400,https://www.igdb.com/categories/cartoony
3577,1ebb66d6-3273-45a3-6347-4899060fb3a1,1490462378,off-roading,off-roading,1685427810,https://www.igdb.com/categories/off-roading
3586,9747c961-4aff-cd05-65de-8498da32c7f0,1490659200,sexual content,sexual-content,1490659200,https://www.igdb.com/categories/sexual-content
3607,4e7cea15-4ceb-b327-f9cd-b6cb4d12e397,1491004800,artistic,artistic,1491004800,https://www.igdb.com/categories/artistic
3623,be935616-d6e9-c410-54c0-29015472a50b,1491436800,3d fighter,3d-fighter,1491436800,https://www.igdb.com/categories/3d-fighter
3627,05d8e5bc-1fd4-3541-7971-266fdbb96cfd,1491436800,vehicle combat,vehicle-combat,1491436800,https://www.igdb.com/categories/vehicle-combat
3630,4a235af9-76c9-431a-dd6c-6566abf5bde4,1491523200,sheep,sheep,1491523200,https://www.igdb.com/categories/sheep
3645,16b64907-d90c-0dbc-c218-ba50d4427ed5,1491782400,space ship,space-ship,1491782400,https://www.igdb.com/categories/space-ship
3660,ef340075-d927-8744-6ddb-32b977369acb,1492560000,time attack,time-attack,1492560000,https://www.igdb.com/categories/time-attack
3661,e1de2fa2-ee94-a788-e173-b482376ca72e,1492560000,digimon,digimon,1492560000,https://www.igdb.com/categories/digimon
3665,17cb5250-7e46-56ae-8771-4245635cb3e6,1492732800,ships,ships,1492732800,https://www.igdb.com/categories/ships
3678,5701ec9e-8abd-a933-86ef-fe56ff010b6e,1492992000,1v1,1v1,1492992000,https://www.igdb.com/categories/1v1
3686,9fd02753-beb6-66bd-82e6-fc0dac75daff,1493078400,villain protagonist,villain-protagonist,1493078400,https://www.igdb.com/categories/villain-protagonist
3687,f999c88e-d2be-1816-acab-333dc817caee,1493164800,coloful,coloful,1493164800,https://www.igdb.com/categories/coloful
3688,16810714-8fe0-e3e8-c637-711748a947bc,1493164800,co-op campaign,co-op-campaign,1493164800,https://www.igdb.com/categories/co-op-campaign
3696,a7f04e75-1ff8-37d0-042a-882b8f8ef732,1493337600,2d fighter,2d-fighter,1493337600,https://www.igdb.com/categories/2d-fighter
3701,2b1e16da-6ba8-11fe-fc2a-342a1573ccba,1493337600,monopoly,monopoly,1493337600,https://www.igdb.com/categories/monopoly
3720,5f539f6a-83b8-4ced-3982-5d2be8957fc9,1493683200,trpg,trpg,1493683200,https://www.igdb.com/categories/trpg
3729,59d82cd6-941e-ed8b-c4c8-cbd20d7011ec,[phone],mobile game,mobile-game,[phone],https://www.igdb.com/categories/mobile-game
3730,6545dcbc-ead2-9c24-c57c-8e5b03291aa3,1493942400,hero,hero,1493942400,https://www.igdb.com/categories/hero
3749,2f8ba358-c3c5-ea28-5bb3-785bdedd363a,1494720000,mental health,mental-health,1494720000,https://www.igdb.com/categories/mental-health
3784,5d52bd4f-9514-b58e-482d-e39d3c7b634a,1495584000,synthwave,synthwave,1495584000,https://www.igdb.com/categories/synthwave
3792,12715f8e-6061-2a09-9d1f-60f9f1bab650,1495756800,king,king,1495756800,https://www.igdb.com/categories/king
3803,c0b34e78-d779-4c85-aa17-f43464da1707,1496448000,magical girl,magical-girl,1496448000,https://www.igdb.com/categories/magical-girl
3810,f4f069ca-f512-6f78-204c-f942f5992888,1496534400,horizontal shooter,horizontal-shooter,1496534400,https://www.igdb.com/categories/horizontal-shooter
3812,1f1d8d65-13b1-a9c4-6959-00dfc06f77ed,1496620800,godzilla,godzilla,1496620800,https://www.igdb.com/categories/godzilla
3815,fdd0b38d-ff14-8161-5e92-497cd87b26f9,1496620800,fixed camera,fixed-camera,1496620800,https://www.igdb.com/categories/fixed-camera
3823,6f135b10-7a74-4537-0017-2dda5c1528d2,1496793600,expansion pass,expansion-pass,1496793600,https://www.igdb.com/categories/expansion-pass
3831,bd689361-558d-eff8-0b85-c694aaf6bb31,1497052800,explosion,explosion,1497052800,https://www.igdb.com/categories/explosion
3841,f59a1ae5-f815-7d72-2af8-c5c642f44f1b,1497052800,antistress,antistress,1497052800,https://www.igdb.com/categories/antistress
3852,5e2d40f7-cbea-e1f9-d1e9-804e2dc314a9,1497484800,middle ages,middle-ages,1497484800,https://www.igdb.com/categories/middle-ages
3854,f5070354-d132-6c21-4802-11fdbb1e7333,1497657600,words,words,1497657600,https://www.igdb.com/categories/words
3869,c4cd8c1b-144d-1531-83ab-0e3cd50a43cc,1498176000,mild horror,mild-horror,1498176000,https://www.igdb.com/categories/mild-horror
3892,11ddeacb-575c-b5c8-78ad-c1bf39e744c8,1498694400,hitman,hitman,1498694400,https://www.igdb.com/categories/hitman
3898,ccfaa81a-36fb-b02a-432a-0d1d6b7288bd,1499040000,spiritual successor,spiritual-successor,1499040000,https://www.igdb.com/categories/spiritual-successor
3899,90338721-98aa-d2a0-6b43-9358e4428d2a,1499040000,multiplayer dlc,multiplayer-dlc,1499040000,https://www.igdb.com/categories/multiplayer-dlc
3900,e273b4b6-e5c7-cbc8-7e54-091de1187571,1499040000,free dlc,free-dlc,1499040000,https://www.igdb.com/categories/free-dlc
3906,76afe9be-25c3-7287-a61b-aff736350c42,1499385600,story mode,story-mode,1499385600,https://www.igdb.com/categories/story-mode
3910,c9fca239-152c-d527-3ba4-63862e05750f,1499558400,cloud,cloud,1499558400,https://www.igdb.com/categories/cloud
3918,e1643a80-9007-8ee5-115b-72fc01b108b0,1499731200,ogres,ogres,1499731200,https://www.igdb.com/categories/ogres
3931,921f0c36-1150-215a-db44-2925a90a1f0a,1499990400,radiation,radiation,1499990400,https://www.igdb.com/categories/radiation
3934,02aa9156-5ef7-b971-ddfe-fd152e4bcf3a,1500163200,spider-man,spider-man,1500163200,https://www.igdb.com/categories/spider-man
3936,02f260d8-fdd2-7711-e65f-b48fea56f5ec,1500336000,industrial,industrial,1500336000,https://www.igdb.com/categories/industrial
3988,52b6f48e-c965-a3f5-1e27-ae302a1dd68b,1502696112,death match,death-match,1685416447,https://www.igdb.com/categories/death-match
3995,c6591b7e-87fe-662f-644a-638c08ab654a,1502928000,geometry,geometry,1502928000,https://www.igdb.com/categories/geometry
4004,62d3f522-61d6-8985-e27e-21822324cb9a,1503273600,steam achievements,steam-achievements,1503273600,https://www.igdb.com/categories/steam-achievements
4007,1e76087a-05da-c424-a6e7-e407cc02b34b,1503619200,power glove,power-glove,1503619200,https://www.igdb.com/categories/power-glove
4019,35b9ee77-307a-5033-26d8-622455332dfa,1504137600,vhs,vhs,1504137600,https://www.igdb.com/categories/vhs
4031,ff6e5dba-2820-06aa-5367-a11cd2b0ac6a,1504569600,block puzzle,block-puzzle,1504569600,https://www.igdb.com/categories/block-puzzle
4054,f8d51ea8-929d-abb9-a894-6bc791022d1c,1504742400,timer,timer,1504742400,https://www.igdb.com/categories/timer
4070,eca880b7-2e32-6e43-813c-352ca62896a7,1505001600,korean war,korean-war,1505001600,https://www.igdb.com/categories/korean-war
4074,615db713-2069-277c-2c0a-c30a444bbeb9,1505260800,battle,battle,1505260800,https://www.igdb.com/categories/battle
4076,3b187dc7-8829-1cab-b4b8-d8d23da88e59,1505260800,thriller,thriller,1505260800,https://www.igdb.com/categories/thriller
4090,5dbff2b1-133b-e0f6-0fca-e0decb765200,1505779200,astronaut,astronaut,1505779200,https://www.igdb.com/categories/astronaut
4093,a8cc0bd8-8c4b-3b09-e020-2ef44c6d7a78,1505779200,gamedev,gamedev,1505779200,https://www.igdb.com/categories/gamedev
4101,ad3c6174-71d6-866a-4597-a67b82b7a929,1506384000,text-heavy,text-heavy,1506384000,https://www.igdb.com/categories/text-heavy
4132,d9ef196b-3eb1-14ae-5f51-30391e5dacec,1507075200,necromancy,necromancy,1507075200,https://www.igdb.com/categories/necromancy
4134,c900b23a-da40-545d-9df6-2d1b95b68246,1507075200,digital distribution,digital-distribution,1507075200,https://www.igdb.com/categories/digital-distribution
4135,9564e2d5-b7b4-dc30-ef67-e410768dbf77,1507131366,xbox controller support for pc,xbox-controller-support-for-pc,1691478844,https://www.igdb.com/categories/xbox-controller-support-for-pc
4137,24501641-ed9d-7d1a-9324-933731ee2d0f,1507131387,music and rhythm,music-and-rhythm,1685532563,https://www.igdb.com/categories/music-and-rhythm
4138,523bf452-20de-0c84-8496-dc34af61aa45,1507075200,single-player only,single-player-only,1507075200,https://www.igdb.com/categories/single-player-only
4139,cb41d1dc-dbef-0b43-ed66-543f1f88b22c,1507075200,trivia/board game,trivia-slash-board-game,1507075200,https://www.igdb.com/categories/trivia-slash-board-game
4141,2abb0196-0f43-5830-c111-47877f4f5647,1507131471,based on - anime,based-on-anime,1685934480,https://www.igdb.com/categories/based-on-anime
4142,e68d2260-4a92-352b-f76e-8a5de5a570b0,1507075200,licensed game,licensed-game,1507075200,https://www.igdb.com/categories/licensed-game
4147,114d65c8-8fdd-aec4-0cb1-2fc6e4836257,1507075200,rail track,rail-track,1507075200,https://www.igdb.com/categories/rail-track
4150,880a42a0-66a4-3a6a-3073-5b6a51868220,1507075200,steam cloud,steam-cloud,1507075200,https://www.igdb.com/categories/steam-cloud
4151,acaa59e1-daf9-7ce1-ca2a-4cea2b1ac752,1507075200,steam leaderboards,steam-leaderboards,1507075200,https://www.igdb.com/categories/steam-leaderboards
4153,351377a4-c7da-3a7e-7800-3758fd7fed5a,1507075200,xenomorph,xenomorph,1507075200,https://www.igdb.com/categories/xenomorph
4154,f8c174bf-7e74-44ff-c9ac-ef93e7c5d758,1507075200,pax west 2017,pax-west-2017,1507075200,https://www.igdb.com/categories/pax-west-2017
4155,4c559742-93af-80a2-3b09-d743a6167be9,1507075200,alternate historical,alternate-historical,1507075200,https://www.igdb.com/categories/alternate-historical
4158,f6338fe4-1819-e985-e063-4adf5e4de18f,1507075200,xbox live indie games,xbox-live-indie-games,1507075200,https://www.igdb.com/categories/xbox-live-indie-games
4159,37272345-c57b-d608-1fc6-9ec55a722266,1507075200,block-breaking,block-breaking,1507075200,https://www.igdb.com/categories/block-breaking
4160,01cda420-5ba7-b251-27cc-3b370a30a55f,1507075200,floating blocks,floating-blocks,1507075200,https://www.igdb.com/categories/floating-blocks
4162,56d784f0-0ab3-b117-f095-6ecca0384fa9,1507075200,anthropomorphism,anthropomorphism,1507075200,https://www.igdb.com/categories/anthropomorphism
4164,8174ea0c-2e60-f9f5-fb7c-846070dbf0d5,1507075200,bonus stage,bonus-stage,1507075200,https://www.igdb.com/categories/bonus-stage
4168,f47b8819-0bda-266f-7607-3a2ef711ab25,1507075200,genie,genie,1507075200,https://www.igdb.com/categories/genie
4170,02f9b6b2-bb4d-6494-220d-43efcc23ba24,1507132046,monkey,monkey,1685417401,https://www.igdb.com/categories/monkey
4176,33b0a5c6-93c4-021b-5f3d-120940f9c7e9,1507075200,animal protagonists,animal-protagonists,1507075200,https://www.igdb.com/categories/animal-protagonists
4179,e046b8e5-6be5-b2af-e63d-42d097b1a63e,1507075200,throwing weapons,throwing-weapons,1507075200,https://www.igdb.com/categories/throwing-weapons
4180,f04a1444-c236-80f2-7fc7-faf6505eec4b,1507075200,time rewind,time-rewind,1507075200,https://www.igdb.com/categories/time-rewind
4188,45fe592b-068f-3eb4-688c-effe2fa4f590,1507075200,balloon,balloon,1507075200,https://www.igdb.com/categories/balloon
4192,841b5ca8-a362-9753-260e-07dd44694c40,1507075200,robot dog,robot-dog,1507075200,https://www.igdb.com/categories/robot-dog
4205,2ecb7c05-d7cd-dace-6d01-fc3c085308ba,1507075200,motorsports,motorsports,1507075200,https://www.igdb.com/categories/motorsports
4210,13faf017-9e0a-011f-29c8-9fa1ce723753,1507075200,split-screen multiplayer,split-screen-multiplayer,1507075200,https://www.igdb.com/categories/split-screen-multiplayer
4213,8c00d7de-7d9f-0ddd-0387-c956f0a8825d,1507075200,countdown timer,countdown-timer,1507075200,https://www.igdb.com/categories/countdown-timer
4214,f06aaaf8-6da9-da2e-5645-27b4ae37f9fc,1507075200,card based combat,card-based-combat,1507075200,https://www.igdb.com/categories/card-based-combat
4215,8c9af9a4-8bc5-f175-45cb-43c1d61285c0,1507075200,challenges,challenges,1507075200,https://www.igdb.com/categories/challenges
4220,0325cb41-8de6-c6b6-3923-c77ea2a06eac,1507075200,episodic content,episodic-content,1507075200,https://www.igdb.com/categories/episodic-content
4221,aed3b4e2-bcf0-0998-c58f-edf055dfe4be,1507075200,game critics awards,game-critics-awards,1507075200,https://www.igdb.com/categories/game-critics-awards
4223,6eebe5c2-9c73-05f3-f640-0e3e11dac0a0,1507075200,oculus touch support,oculus-touch-support,1507075200,https://www.igdb.com/categories/oculus-touch-support
4224,e4e99360-eb28-faa5-c984-9a4309deff14,1507075200,e3 2017,e3-2017,1507075200,https://www.igdb.com/categories/e3-2017
4227,811d109e-cc2c-2ecc-08a0-b23bfecbb68c,1507075200,celebrity tie-in,celebrity-tie-in,1507075200,https://www.igdb.com/categories/celebrity-tie-in
4228,d0d6d4c2-897e-7c35-f45b-86111a0c3490,1507132398,box art - real photos,box-art-real-photos,1689929375,https://www.igdb.com/categories/box-art-real-photos
4231,5da74b79-a4ab-42ca-d1f1-40536b909e48,1507075200,zebra,zebra,1507075200,https://www.igdb.com/categories/zebra
4232,c0acec00-1d39-28dc-c924-55faf6a5c2d6,1507075200,rhinoceros,rhinoceros,1507075200,https://www.igdb.com/categories/rhinoceros
4235,53dcbbe4-cef9-b2a4-47a7-4af87797486e,1507075200,spider,spider,1507075200,https://www.igdb.com/categories/spider
4236,50971d92-2432-4517-26a0-b06cfc4274f1,1507075200,centipede,centipede,1507075200,https://www.igdb.com/categories/centipede
4239,f010f39b-01e2-0f8a-3ef4-8fdefdf5cf32,1507075200,platform exclusive,platform-exclusive,1507075200,https://www.igdb.com/categories/platform-exclusive
4240,4fe7332b-6dd0-d3fe-b106-08e8c566fdfd,[phone],playstation mobile,playstation-mobile,[phone],https://www.igdb.com/categories/playstation-mobile
4241,813ba0d7-80ad-82e3-ec24-8876c79ec5fd,1507075200,students,students,1507075200,https://www.igdb.com/categories/students
4244,66a26f89-a1ba-6a44-f5bd-a5c43801fc82,1507075200,train level,train-level,1507075200,https://www.igdb.com/categories/train-level
4245,a96eab79-dd9e-e9fe-baf9-98a4ea61feb9,1507075200,playstation trophies,playstation-trophies,1507075200,https://www.igdb.com/categories/playstation-trophies
4246,84d87655-a4a0-045c-c020-d9bff1562ccd,1507075200,bullet,bullet,1507075200,https://www.igdb.com/categories/bullet
4247,a1e64f77-466e-333f-9e73-89010b49f6ad,1507075200,pig,pig,1507075200,https://www.igdb.com/categories/pig
